StationID,AvgDelay,DelayRate,TotalObs
0900,1.188976377952756,0.08661417322834646,127
0930,1.1333333333333333,0.08484848484848485,330
0950,1.3066666666666666,0.07333333333333333,300
0960,1.315217391304348,0.07971014492753623,276
0980,1.1625,0.06,400
0990,1.176360225140713,0.06191369606003752,533
1000,1.3014705882352942,0.07904411764705882,544
1001,0.3333333333333333,0.0,3
1010,1.2153846153846153,0.08461538461538462,260
1020,1.3269896193771626,0.09688581314878893,578
1040,1.2231638418079096,0.096045197740113,354
1060,1.2647058823529411,0.08333333333333333,204
1070,1.2096774193548387,0.08870967741935484,248
1080,1.1451612903225807,0.08333333333333333,372
1090,1.2678571428571428,0.10267857142857142,224
1100,1.238938053097345,0.09734513274336283,339
1110,1.235,0.075,200
1120,1.1441048034934498,0.07423580786026202,229
1130,1.0631067961165048,0.06310679611650485,206
1150,1.2052631578947368,0.08421052631578947,190
1160,1.087557603686636,0.07373271889400922,217
1170,1.2682926829268293,0.0975609756097561,205
1180,1.1116504854368932,0.06796116504854369,206
1190,1.2421052631578948,0.1,190
1210,1.4560906515580736,0.1048158640226629,353
1230,1.3459715639810426,0.07582938388625593,211
1250,1.2256944444444444,0.09722222222222222,288
2110,1.7285714285714286,0.12857142857142856,70
2120,1.5625,0.109375,64
2130,1.5945945945945945,0.08108108108108109,111
2150,1.2564102564102564,0.0641025641025641,78
2160,1.671875,0.109375,64
2170,1.2260869565217392,0.0782608695652174,115
2180,1.2014925373134329,0.08208955223880597,134
2190,1.054945054945055,0.06593406593406594,91
2200,1.3986013986013985,0.07692307692307693,143
2210,1.0654205607476634,0.06542056074766354,107
2220,0.8518518518518519,0.037037037037037035,135
2230,1.0902777777777777,0.041666666666666664,144
2240,1.1372549019607843,0.058823529411764705,102
2250,0.9652173913043478,0.06086956521739131,115
2260,0.6635514018691588,0.009345794392523364,107
3160,1.2731481481481481,0.10185185185185185,216
3180,1.2674418604651163,0.06976744186046512,86
3190,1.5918367346938775,0.11224489795918367,98
3220,1.072,0.08,125
3230,0.8442028985507246,0.03985507246376811,276
3250,0.7451923076923077,0.057692307692307696,208
3280,0.8176470588235294,0.03529411764705882,170
3300,0.9804469273743017,0.05865921787709497,358
3340,0.9344978165938864,0.0611353711790393,229
3350,1.0116279069767442,0.08139534883720931,172
3360,0.886039886039886,0.05413105413105413,351
3370,1.0923076923076922,0.07692307692307693,130
3390,1.1721611721611722,0.06593406593406594,273
3410,1.0,0.0684931506849315,146
3420,1.0588235294117647,0.058823529411764705,187
3430,1.2670807453416149,0.07453416149068323,161
3431,0.0,0.0,4
3450,1.3356643356643356,0.08391608391608392,143
3470,1.2576923076923077,0.07692307692307693,260
3480,1.4010695187165776,0.08021390374331551,187
4050,1.1,0.06666666666666667,150
4060,0.8823529411764706,0.047058823529411764,170
4080,1.0788381742738589,0.04564315352697095,241
4090,1.1379310344827587,0.06896551724137931,58
4100,1.05,0.058333333333333334,120
4110,1.3539823008849559,0.07964601769911504,113
4120,1.2966101694915255,0.05508474576271186,236
4140,1.1544715447154472,0.07317073170731707,123
4150,1.1323529411764706,0.051470588235294115,136
4170,1.4454976303317535,0.08530805687203792,211
4190,1.2634408602150538,0.06989247311827956,186
4200,1.1626794258373205,0.06220095693779904,209
4220,0.9660574412532638,0.05483028720626632,383
4250,0.889344262295082,0.04918032786885246,244
4270,0.8178294573643411,0.046511627906976744,258
4272,1.0746268656716418,0.05970149253731343,67
4290,1.1487603305785123,0.05785123966942149,121
4300,1.1166666666666667,0.058333333333333334,120
4310,1.2303370786516854,0.07865168539325842,178
4320,1.1531531531531531,0.06306306306306306,111
4330,1.140625,0.0625,128
4340,0.8933333333333333,0.06,300
